1,1,1,1,2,"Tipo de registro","2","2"
2,2,7,6,2,"Periodo","str(self.pedestal.year).zfill(4) + str(self.pedestal.day).zfill(2)","None"
3,8,36,29,9,"Relleno","str()","None"
4,37,48,12,2,"Cantidad de registros de tipo 1","len(self.listas['detalles'])","None"
5,49,58,10,9,"Relleno","str()","None"
6,59,69,11,2,"CUIT del informante","self.variables.cuit","None"
7,70,99,30,9,"Relleno","str()","None"
8,100,114,15,2,"Importe total de la operación","self.importe(sum([c[1].imp_total for c in self.listas['comprobantes']], 0))","None"
9,115,129,15,2,"Importe total de conceptos que no integran el precio neto gravado","self.importe(sum([self.real(o[1].imp_tot_conc) for o in self.listas['comprobantes']],0))","None"
10,130,144,15,2,"Importe neto gravado","self.importe(sum([o[1].imp_neto for o in self.listas['comprobantes']],0))","None"
11,145,148,4,9,"Relleno","str()","None"
12,149,163,15,2,"Impuesto liquidado","self.importe(sum([o[1].impto_liq for o in self.listas['comprobantes']],0))","None"
13,164,178,15,2,"Impuesto liquidado a RNI o percepción a no categorizados","self.importe(sum([self.real(o[1].impto_liq_rni) for o in self.listas['comprobantes']],0))","None"
14,179,193,15,2,"Importe de operaciones exentas","self.importe(sum([self.real(o[1].imp_op_ex) for o in self.listas['comprobantes']],0))","None"
15,194,208,15,2,"Importe de percepciones o pagos a cuenta de impuestos nacionales","self.importe(sum([self.real(o[1].imp_nac) for o in self.listas['comprobantes']],0))","None"
16,209,223,15,2,"Importe de percepción de Ingresos  Brutos","self.importe(sum([self.real(o[1].imp_iibb) for o in self.listas['comprobantes']],0))","None"
17,224,238,15,2,"Importe de Percepción de Impuestos Municipales","self.importe(sum([self.real(o[1].impto_perc_mun) for o in self.listas['comprobantes']],0))","None"
18,239,253,15,2,"Importe de Impuestos Internos","self.importe(sum([self.real(o[1].imp_internos) for o in self.listas['comprobantes']],0))","None"
19,254,375,122,9,"Relleno","str()","None"
